,Compression,,Expansion
1788,806,,
1789,806,,
1790,806,,
1791,806,,
1792,806,,
1793,807,,
1794,807,,
1795,807,,
1796,807,,
1797,807,,
1798,807,,
1799,808,,
1800,808,,
1801,808,,
1802,808,,
1803,808,,
1804,808,,
1805,808,,
1806,809,,
1807,809,,
1808,809,,
1809,809,,
1810,809,,
1811,809,,
1812,810,,
1813,810,,
1814,810,,
1815,810,,
1816,810,,
1817,810,,
1818,810,,
1819,811,,
1820,811,,
1821,811,,
1822,811,,
1823,811,,
1824,811,,
1825,812,,
1826,812,,
1827,812,,
1828,812,,
1829,812,,
1830,812,,
1831,813,,
1832,813,,
1833,813,,
1834,813,,
1835,813,,
1836,813,,
1837,813,,
1838,814,,
1839,814,,
1840,814,,
1841,814,,
1842,814,,
1843,814,,
1844,815,,
1845,815,,
1846,815,,
1847,815,,
1848,815,,
1849,815,,
1850,815,,
1851,816,,
1852,816,,
1853,816,,
1854,816,,
1855,816,,
1856,816,,
1857,817,,
1858,817,,
1859,817,,
1860,817,,
1861,817,,
1862,817,,
1863,817,,
1864,818,,
1865,818,,
1866,818,,
1867,818,,
1868,818,,
1869,818,,
1870,818,,
1871,819,,
1872,819,,
1873,819,,
1874,819,,
1875,819,,
1876,819,,
1877,820,,
1878,820,,
1879,820,,
1880,820,,
1881,820,,
1882,820,,
1883,820,,
1884,821,,
1885,821,,
1886,821,,
1887,821,,
1888,821,,
1889,821,,
1890,822,,
1891,822,,
1892,822,,
1893,822,,
1894,822,,
1895,822,,
1896,822,,
1897,823,,
1898,823,,
1899,823,,
1900,823,,
1901,823,,
1902,823,,
1903,823,,
1904,824,,
1905,824,,
1906,824,,
1907,824,,
1908,824,,
1909,824,,
1910,824,,
1911,825,,
1912,825,,
1913,825,,
1914,825,,
1915,825,,
1916,825,,
1917,826,,
1918,826,,
1919,826,,
1920,826,,
1921,826,,
1922,826,,
1923,826,,
1924,827,,
1925,827,,
1926,827,,
1927,827,,
1928,827,,
1929,827,,
1930,827,,
1931,828,,
1932,828,,
1933,828,,
1934,828,,
1935,828,,
1936,828,,
1937,828,,
1938,829,,
1939,829,,
1940,829,,
1941,829,,
1942,829,,
1943,829,,
1944,830,,
1945,830,,
1946,830,,
1947,830,,
1948,830,,
1949,830,,
1950,830,,
1951,831,,
1952,831,,
1953,831,,
1954,831,,
1955,831,,
1956,831,,
1957,831,,
1958,832,,
1959,832,,
1960,832,,
1961,832,,
1962,832,,
1963,832,,
1964,832,,
1965,833,,
1966,833,,
1967,833,,
1968,833,,
1969,833,,
1970,833,,
1971,833,,
1972,834,,
1973,834,,
1974,834,,
1975,834,,
1976,834,,
1977,834,,
1978,834,,
1979,835,,
1980,835,,
1981,835,,
1982,835,,
1983,835,,
1984,835,,
1985,835,,
1986,836,,
1987,836,,
1988,836,,
1989,836,,
1990,836,,
1991,836,,
1992,836,,
1993,837,,
1994,837,,
1995,837,,
1996,837,,
1997,837,,
1998,837,,
1999,837,,
2000,838,,
2001,838,,
2002,838,,
2003,838,,
2004,838,,
2005,838,,
2006,838,,
2007,839,,
2008,839,,
2009,839,,
2010,839,,
2011,839,,
2012,839,,
2013,839,,
2014,840,,
2015,840,,
2016,840,,
2017,840,,
2018,840,,
2019,840,,
2020,840,,
2021,841,,
2022,841,,
2023,841,,
2024,841,,
2025,841,,
2026,841,,
2027,841,,
2028,841,,
2029,842,,
2030,842,,
2031,842,,
2032,842,,
2033,842,,
2034,842,,
2035,842,,
2036,843,,
2037,843,,
2038,843,,
2039,843,,
2040,843,,
2041,843,,
2042,843,,
2043,844,,
2044,844,,
2045,844,,
2046,844,,
2047,844,,
2048,844,,
2049,844,,
2050,845,,
2051,845,,
2052,845,,
2053,845,,
2054,845,,
2055,845,,
2056,845,,
2057,846,,
2058,846,,
2059,846,,
2060,846,,
2061,846,,
2062,846,,
2063,846,,
2064,846,,
2065,847,,
2066,847,,
2067,847,,
2068,847,,
2069,847,,
2070,847,,
2071,847,,
2072,848,,
2073,848,,
2074,848,,
2075,848,,
2076,848,,
2077,848,,
2078,848,,
2079,849,,
2080,849,,
2081,849,,
2082,849,,
2083,849,,
2084,849,,
2085,849,,
2086,849,,
2087,850,,
2088,850,,
2089,850,,
2090,850,,
2091,850,,
2092,850,,
2093,850,,
2094,851,,
2095,851,,
2096,851,,
2097,851,,
2098,851,,
2099,851,,
2100,851,,
2101,852,,
2102,852,,
2103,852,,
2104,852,,
2105,852,,
2106,852,,
2107,852,,
2108,852,,
2109,853,,
2110,853,,
2111,853,,
2112,853,,
2113,853,,
2114,853,,
2115,853,,
2116,854,,
2117,854,,
2118,854,,
2119,854,,
2120,854,,
2121,854,,
2122,854,,
2123,854,,
2124,855,,
2125,855,,
2126,855,,
2127,855,,
2128,855,,
2129,855,,
2130,855,,
2131,856,,
2132,856,,
2133,856,,
2134,856,,
2135,856,,
2136,856,,
2137,856,,
2138,856,,
2139,857,,
2140,857,,
2141,857,,
2142,857,,
2143,857,,
2144,857,,
2145,857,,
2146,858,,
2147,858,,
2148,858,,
2149,858,,
2150,858,,
2151,858,,
2152,858,,
2153,858,,
2154,859,,
2155,859,,
2156,859,,
2157,859,,
2158,859,,
2159,859,,
2160,859,,
2161,860,,
2162,860,,
2163,860,,
2164,860,,
2165,860,,
2166,860,,
2167,860,,
2168,860,,
2169,861,,
2170,861,,
2171,861,,
2172,861,,
2173,861,,
2174,861,,
2175,861,,
2176,861,,
2177,862,,
2178,862,,
2179,862,,
2180,862,,
2181,862,,
2182,862,,
2183,862,,
2184,863,,
2185,863,,
2186,863,,
2187,863,,
2188,863,,
2189,863,,
2190,863,,
2191,863,,
2192,864,,
2193,864,,
2194,864,,
2195,864,,
2196,864,,
2197,864,,
2198,864,,
2199,864,,
2200,865,,
2201,865,,
2202,865,,
2203,865,,
2204,865,,
2205,865,,
2206,865,,
2207,865,,
2208,866,,
2209,866,,
2210,866,,
2211,866,,
2212,866,,
2213,866,,
2214,866,,
2215,867,,
2216,867,,
2217,867,,
2218,867,,
2219,867,,
2220,867,,
2221,867,,
2222,867,,
2223,868,,
2224,868,,
2225,868,,
2226,868,,
2227,868,,
2228,868,,
2229,868,,
2230,868,,
2231,869,,
2232,869,,
2233,869,,
2234,869,,
2235,869,,
2236,869,,
2237,869,,
2238,869,,
2239,870,,
2240,870,,
2241,870,,
2242,870,,
2243,870,,
2244,870,,
2245,870,,
2246,870,,
2247,871,,
2248,871,,
2249,871,,
2250,871,,
2251,871,,
2252,871,,
2253,871,,
2254,871,,
2255,872,,
2256,872,,
2257,872,,
2258,872,,
2259,872,,
2260,872,,
2261,872,,
2262,872,,
2263,873,,
2264,873,,
2265,873,,
2266,873,,
2267,873,,
2268,873,,
2269,873,,
2270,873,,
2271,874,,
2272,874,,
2273,874,,
2274,874,,
2275,874,,
2276,874,,
2277,874,,
2278,874,,
2279,875,,
2280,875,,
2281,875,,
2282,875,,
2283,875,,
2284,875,,
2285,875,,
2286,875,,
2287,876,,
2288,876,,
2289,876,,
2290,876,,
2291,876,,
2292,876,,
2293,876,,
2294,876,,
2295,877,,
2296,877,,
2297,877,,
2298,877,,
2299,877,,
2300,877,,
2301,877,,
2302,877,,
2303,878,,
2304,878,,
2305,878,,
2306,878,,
2307,878,,
2308,878,,
2309,878,,
2310,878,,
2311,879,,
2312,879,,
2313,879,,
2314,879,,
2315,879,,
2316,879,,
2317,879,,
2318,879,,
2319,880,,
2320,880,,
2321,880,,
2322,880,,
2323,880,,
2324,880,,
2325,880,,
2326,880,,
2327,881,,
2328,881,,
2329,881,,
2330,881,,
2331,881,,
2332,881,,
2333,881,,
2334,881,,
2335,881,,
2336,882,,
2337,882,,
2338,882,,
2339,882,,
2340,882,,
2341,882,,
2342,882,,
2343,882,,
2344,883,,
2345,883,,
2346,883,,
2347,883,,
2348,883,,
2349,883,,
2350,883,,
2351,883,,
2352,884,,
2353,884,,
2354,884,,
2355,884,,
2356,884,,
2357,884,,
2358,884,,
2359,884,,
2360,884,,
2361,885,,
2362,885,,
2363,885,,
2364,885,,
2365,885,,
2366,885,,
2367,885,,
2368,885,,
2369,886,,
2370,886,,
2371,886,,
2372,886,,
2373,886,,
2374,886,,
2375,886,,
2376,886,,
2377,887,,
2378,887,,
2379,887,,
2380,887,,
2381,887,,
2382,887,,
2383,887,,
2384,887,,
2385,887,,
2386,888,,
2387,888,,
2388,888,,
2389,888,,
2390,888,,
2391,888,,
2392,888,,
2393,888,,
2394,889,,
2395,889,,
2396,889,,
2397,889,,
2398,889,,
2399,889,,
2400,889,,
2401,889,,
2402,889,,
2403,890,,
2404,890,,
2405,890,,
2406,890,,
2407,890,,
2408,890,,
2409,890,,
2410,890,,
2411,891,,
2412,891,,
2413,891,,
2414,891,,
2415,891,,
2416,891,,
2417,891,,
2418,891,,
2419,891,,
2420,892,,
2421,892,,
2422,892,,
2423,892,,
2424,892,,
2425,892,,
2426,892,,
2427,892,,
2428,893,,
2429,893,,
2430,893,,
2431,893,,
2432,893,,
2433,893,,
2434,893,,
2435,893,,
2436,893,,
2437,894,,
2438,894,,
2439,894,,
2440,894,,
2441,894,,
2442,894,,
2443,894,,
2444,894,,
2445,895,,
2446,895,,
2447,895,,
2448,895,,
2449,895,,
2450,895,,
2451,895,,
2452,895,,
2453,895,,
2454,896,,
2455,896,,
2456,896,,
2457,896,,
2458,896,,
2459,896,,
2460,896,,
2461,896,,
2462,896,,
2463,897,,
2464,897,,
2465,897,,
2466,897,,
2467,897,,
2468,897,,
2469,897,,
2470,897,,
2471,898,,
2472,898,,
2473,898,,
2474,898,,
2475,898,,
2476,898,,
2477,898,,
2478,898,,
2479,898,,
2480,899,,
2481,899,,
2482,899,,
2483,899,,
2484,899,,
2485,899,,
2486,899,,
2487,899,,
2488,899,,
2489,900,,
2490,900,,
2491,900,,
2492,900,,
2493,900,,
2494,900,,
2495,900,,
2496,900,,
2497,900,,
2498,901,,
2499,901,,
2500,901,,
2501,901,,
2502,901,,
2503,901,,
2504,901,,
2505,901,,
2506,902,,
2507,902,,
2508,902,,
2509,902,,
2510,902,,
2511,902,,
2512,902,,
2513,902,,
2514,902,,
2515,903,,
2516,903,,
2517,903,,
2518,903,,
2519,903,,
2520,903,,
2521,903,,
2522,903,,
2523,903,,
2524,904,,
2525,904,,
2526,904,,
2527,904,,
2528,904,,
2529,904,,
2530,904,,
2531,904,,
2532,904,,
2533,905,,
2534,905,,
2535,905,,
2536,905,,
2537,905,,
2538,905,,
2539,905,,
2540,905,,
2541,905,,
2542,906,,
2543,906,,
2544,906,,
2545,906,,
2546,906,,
2547,906,,
2548,906,,
2549,906,,
2550,906,,
2551,907,,
2552,907,,
2553,907,,
2554,907,,
2555,907,,
2556,907,,
2557,907,,
2558,907,,
2559,907,,
2560,908,,
2561,908,,
2562,908,,
2563,908,,
2564,908,,
2565,908,,
2566,908,,
2567,908,,
2568,908,,
2569,909,,
2570,909,,
2571,909,,
2572,909,,
2573,909,,
2574,909,,
2575,909,,
2576,909,,
2577,909,,
2578,910,,
2579,910,,
2580,910,,
2581,910,,
2582,910,,
2583,910,,
2584,910,,
2585,910,,
2586,910,,
2587,911,,
2588,911,,
2589,911,,
2590,911,,
2591,911,,
2592,911,,
2593,911,,
2594,911,,
2595,911,,
2596,912,,
2597,912,,
2598,912,,
2599,912,,
2600,912,,
2601,912,,
2602,912,,
2603,912,,
2604,912,,
2605,913,,
2606,913,,
2607,913,,
2608,913,,
2609,913,,
2610,913,,
2611,913,,
2612,913,,
2613,913,,
2614,913,,
2615,914,,
2616,914,,
2617,914,,
2618,914,,
2619,914,,
2620,914,,
2621,914,,
2622,914,,
2623,914,,
2624,915,,
2625,915,,
2626,915,,
2627,915,,
2628,915,,
2629,915,,
2630,915,,
2631,915,,
2632,915,,
2633,916,,
2634,916,,
2635,916,,
2636,916,,
2637,916,,
2638,916,,
2639,916,,
2640,916,,
2641,916,,
2642,917,,
2643,917,,
2644,917,,
2645,917,,
2646,917,,
2647,917,,
2648,917,,
2649,917,,
2650,917,,
2651,917,,
2652,918,,
2653,918,,
2654,918,,
2655,918,,
2656,918,,
2657,918,,
2658,918,,
2659,918,,
2660,918,,
2661,919,,
2662,919,,
2663,919,,
2664,919,,
2665,919,,
2666,919,,
2667,919,,
2668,919,,
2669,919,,
2670,919,,
2671,920,,
2672,920,,
2673,920,,
2674,920,,
2675,920,,
2676,920,,
2677,920,,
2678,920,,
2679,920,,
2680,921,,
2681,921,,
2682,921,,
2683,921,,
2684,921,,
2685,921,,
2686,921,,
2687,921,,
2688,921,,
2689,922,,
2690,922,,
2691,922,,
2692,922,,
2693,922,,
2694,922,,
2695,922,,
2696,922,,
2697,922,,
2698,922,,
2699,923,,
2700,923,,
2701,923,,
2702,923,,
2703,923,,
2704,923,,
2705,923,,
2706,923,,
2707,923,,
2708,924,,
2709,924,,
2710,924,,
2711,924,,
2712,924,,
2713,924,,
2714,924,,
2715,924,,
2716,924,,
2717,924,,
2718,925,,
2719,925,,
2720,925,,
2721,925,,
2722,925,,
2723,925,,
2724,925,,
2725,925,,
2726,925,,
2727,925,,
2728,926,,
2729,926,,
2730,926,,
2731,926,,
2732,926,,
2733,926,,
2734,926,,
2735,926,,
2736,926,,
2737,927,,
2738,927,,
2739,927,,
2740,927,,
2741,927,,
2742,927,,
2743,927,,
2744,927,,
2745,927,,
2746,927,,
2747,928,,
2748,928,,
2749,928,,
2750,928,,
2751,928,,
2752,928,,
2753,928,,
2754,928,,
2755,928,,
2756,928,,
2757,929,,
2758,929,,
2759,929,,
2760,929,,
2761,929,,
2762,929,,
2763,929,,
2764,929,,
2765,929,,
2766,930,,
2767,930,,
2768,930,,
2769,930,,
2770,930,,
2771,930,,
2772,930,,
2773,930,,
2774,930,,
2775,930,,
2776,931,,
2777,931,,
2778,931,,
2779,931,,
2780,931,,
2781,931,,
2782,931,,
2783,931,,
2784,931,,
2785,931,,
2786,932,,
2787,932,,
2788,932,,
2789,932,,
2790,932,,
2791,932,,
2792,932,,
2793,932,,
2794,932,,
2795,932,,
2796,933,,
2797,933,,
2798,933,,
2799,933,,
2800,933,,
2801,933,,
2802,933,,
2803,933,,
2804,933,,
2805,933,,
2806,934,,
2807,934,,
2808,934,,
2809,934,,
2810,934,,
2811,934,,
2812,934,,
2813,934,,
2814,934,,
2815,934,,
2816,935,,
2817,935,,
2818,935,,
2819,935,,
2820,935,,
2821,935,,
2822,935,,
2823,935,,
2824,935,,
2825,935,,
2826,936,,
2827,936,,
2828,936,,
2829,936,,
2830,936,,
2831,936,,
2832,936,,
2833,936,,
2834,936,,
2835,936,,
2836,937,,
2837,937,,
2838,937,,
2839,937,,
2840,937,,
2841,937,,
2842,937,,
2843,937,,
2844,937,,
2845,938,,
2846,938,,
2847,938,,
2848,938,,
2849,938,,
2850,938,,
2851,938,,
2852,938,,
2853,938,,
2854,938,,
2855,939,,
2856,939,,
2857,939,,
2858,939,,
2859,939,,
2860,939,,
2861,939,,
2862,939,,
2863,939,,
2864,939,,
2865,940,,
2866,940,,
2867,940,,
2868,940,,
2869,940,,
2870,940,,
2871,940,,
2872,940,,
2873,940,,
2874,940,,
2875,941,,
2876,941,,
2877,941,,
2878,941,,
2879,941,,
2880,941,,
2881,941,,
2882,941,,
2883,941,,
2884,941,,
2885,942,,
2886,942,,
2887,942,,
2888,942,,
2889,942,,
2890,942,,
2891,942,,
2892,942,,
2893,942,,
2894,942,,
2895,943,,
2896,943,,
2897,943,,
2898,943,,
2899,943,,
2900,943,,
2901,943,,
2902,943,,
2903,943,,
2904,943,,
2905,944,,
2906,944,,
2907,944,,
2908,944,,
2909,944,,
2910,944,,
2911,944,,
2912,944,,
2913,944,,
2914,944,,
2915,945,,
2916,945,,
2917,945,,
2918,945,,
2919,945,,
2920,945,,
2921,945,,
2922,945,,
2923,945,,
2924,945,,
2925,946,,
2926,946,,
2927,946,,
2928,946,,
2929,946,,
2930,946,,
2931,946,,
2932,946,,
2933,946,,
2934,946,,
2935,947,,
2936,947,,
2937,947,,
2938,947,,
2939,947,,
2940,947,,
2941,947,,
2942,947,,
2943,947,,
2944,947,,
2945,948,,
2946,948,,
2947,948,,
2948,948,,
2949,948,,
2950,948,,
2951,948,,
2952,948,,
2953,948,,
2954,948,,
2955,949,,
2956,949,,
2957,949,,
2958,949,,
2959,949,,
2960,949,,
2961,949,,
2962,949,,
2963,949,,
2964,949,,
2965,950,,
2966,950,,
2967,950,,
2968,950,,
2969,950,,
2970,950,,
2971,950,,
2972,950,,
2973,950,,
2974,950,,
2975,951,,
2976,951,,
2977,951,,
2978,951,,
2979,951,,
2980,951,,
2981,951,,
2982,951,,
2983,951,,
2984,951,,
2985,952,,
2986,952,,
2987,952,,
2988,952,,
2989,952,,
2990,952,,
2991,952,,
2992,952,,
2993,952,,
2994,952,,
2995,953,,
2996,953,,
2997,953,,
2998,953,,
2999,953,,
3000,953,,
3001,953,,
3002,953,,
3003,953,,
3004,953,,
3005,954,,
3006,954,,
3007,954,,
3008,954,,
3009,954,,
3010,954,,
3011,954,,
3012,954,,
3013,954,,
3014,954,,
3015,955,,
3016,955,,
3017,955,,
3018,955,,
3019,955,,
3020,955,,
3021,955,,
3022,955,,
3023,955,,
3024,955,,
3025,956,,
3026,956,,
3027,956,,
3028,956,,
3029,956,,
3030,956,,
3031,956,,
3032,956,,
3033,956,,
3034,956,,
3035,957,,
3036,957,,
3037,957,,
3038,957,,
3039,957,,
3040,957,,
3041,957,,
3042,957,,
3043,957,,
3044,957,,
3045,958,,
3046,958,,
3047,958,,
3048,958,,
3049,958,,
3050,958,,
3051,958,,
3052,958,,
3053,958,,
3054,958,,
3055,959,,
3056,959,,
3057,959,,
3058,959,,
3059,959,,
3060,959,,
3061,959,,
3062,959,,
3063,959,,
3064,959,,
3065,960,,
3066,960,,
3067,960,,
3068,960,,
3069,960,,
3070,960,,
3071,960,,
3072,960,,
3073,960,,
3074,960,,
3075,961,,
3076,961,,
3077,961,,
3078,961,,
3079,961,,
3080,961,,
3081,961,,
3082,961,,
3083,961,,
3084,961,,
3085,962,,
3086,962,,
3087,962,,
3088,962,,
3089,962,,
3090,962,,
3091,962,,
3092,962,,
3093,962,,
3094,962,,
3095,963,,
3096,963,,
3097,963,,
3098,963,,
3099,963,,
3100,963,,
3101,963,,
3102,963,,
3103,963,,
3104,963,,
3105,964,,
3106,964,,
3107,964,,
3108,964,,
3109,964,,
3110,964,,
3111,964,,
3112,964,,
3113,964,,
3114,964,,
3115,965,,
3116,965,,
3117,965,,
3118,965,,
3119,965,,
3120,965,,
3121,965,,
3122,965,,
3123,965,,
3124,965,,
3125,966,,
3126,966,,
3127,966,,
3128,966,,
3129,966,,
3130,966,,
3131,966,,
3132,966,,
3133,966,,
3134,966,,
3135,967,,
3136,967,,
3137,967,,
3138,967,,
3139,967,,
3140,967,,
3141,967,,
3142,967,,
3143,967,,
3144,967,,
3145,968,,
3146,968,,
3147,968,,
3148,968,,
3149,968,,
3150,968,,
3151,968,,
3152,968,,
3153,968,,
3154,968,,
3155,969,,
3156,969,,
3157,969,,
3158,969,,
3159,969,,
3160,969,,
3161,969,,
3162,969,,
3163,969,,
3164,969,,
3165,970,,
3166,970,,
3167,970,,
3168,970,,
3169,970,,
3170,970,,
3171,970,,
3172,970,,
3173,970,,
3174,970,,
3175,971,,
3176,971,,
3177,971,,
3178,971,,
3179,971,,
3180,971,,
3181,971,,
3182,971,,
3183,971,,
3184,971,,
3185,972,,
3186,972,,
3187,972,,
3188,972,,
3189,972,,
3190,972,,
3191,972,,
3192,972,,
3193,972,,
3194,972,,
3195,973,,
3196,973,,
3197,973,,
3198,973,,
3199,973,,
3200,973,,
3201,973,,
3202,973,,
3203,973,,
3204,973,,
3205,974,,
3206,974,,
3207,974,,
3208,974,,
3209,974,,
3210,974,,
3211,974,,
3212,974,,
3213,974,,
3214,974,,
3215,975,,
3216,975,,
3217,975,,
3218,975,,
3219,975,,
3220,975,,
3221,975,,
3222,975,,
3223,975,,
3224,975,,
3225,976,,
3226,976,,
3227,976,,
3228,976,,
3229,976,,
3230,976,,
3231,976,,
3232,976,,
3233,976,,
3234,976,,
3235,977,,
3236,977,,
3237,977,,
3238,977,,
3239,977,,
3240,977,,
3241,977,,
3242,977,,
3243,977,,
3244,977,,
3245,978,,
3246,978,,
3247,978,,
3248,978,,
3249,978,,
3250,978,,
3251,978,,
3252,978,,
3253,978,,
3254,978,,
3255,979,,
3256,979,,
3257,979,,
3258,979,,
3259,979,,
3260,979,,
3261,979,,
3262,979,,
3263,979,,
3264,979,,
3265,980,,
3266,980,,
3267,980,,
3268,980,,
3269,980,,
3270,980,,
3271,980,,
3272,980,,
3273,980,,
3274,980,,
3275,981,,
3276,981,,
3277,981,,
3278,981,,
3279,981,,
3280,981,,
3281,981,,
3282,981,,
3283,981,,
3284,981,,
3285,982,,
3286,982,,
3287,982,,
3288,982,,
3289,982,,
3290,982,,
3291,982,,
3292,982,,
3293,982,,
3294,982,,
3295,983,,
3296,983,,
3297,983,,
3298,983,,
3299,983,,
3300,983,,
3301,983,,
3302,983,,
3303,983,,
3304,983,,
3305,984,,
3306,984,,
3307,984,,
3308,984,,
3309,984,,
3310,984,,
3311,984,,
3312,984,,
3313,984,,
3314,984,,
3315,985,,
3316,985,,
3317,985,,
3318,985,,
3319,985,,
3320,985,,
3321,985,,
3322,985,,
3323,985,,
3324,985,,
3325,986,,
3326,986,,
3327,986,,
3328,986,,
3329,986,,
3330,986,,
3331,986,,
3332,986,,
3333,986,,
3334,986,,
3335,987,,
3336,987,,
3337,987,,
3338,987,,
3339,987,,
3340,987,,
3341,987,,
3342,987,,
3343,987,,
3344,987,,
3345,988,,
3346,988,,
3347,988,,
3348,988,,
3349,988,,
3350,988,,
3351,988,,
3352,988,,
3353,988,,
3354,988,,
3355,989,,
3356,989,,
3357,989,,
3358,989,,
3359,989,,
3360,989,,
3361,989,,
3362,989,,
3363,989,,
3364,989,,
3365,990,,
3366,990,,
3367,990,,
3368,990,,
3369,990,,
3370,990,,
3371,990,,
3372,990,,
3373,990,,
3374,990,,
3375,991,,
3376,991,,
3377,991,,
3378,991,,
3379,991,,
3380,991,,
3381,991,,
3382,991,,
3383,991,,
3384,991,,
3385,992,,
3386,992,,
3387,992,,
3388,992,,
3389,992,,
3390,992,,
3391,992,,
3392,992,,
3393,992,,
3394,992,,
3395,993,,
3396,993,,
3397,993,,
3398,993,,
3399,993,,
3400,993,,
3401,993,,
3402,993,,
3403,993,,
3404,993,,
3405,994,,
3406,994,,
3407,994,,
3408,994,,
3409,994,,
3410,994,,
3411,994,,
3412,994,,
3413,994,,
3414,994,,
3415,995,,
3416,995,,
3417,995,,
3418,995,,
3419,995,,
3420,995,,
3421,995,,
3422,995,,
3423,995,,
3424,995,,
3425,996,,
3426,996,,
3427,996,,
3428,996,,
3429,996,,
3430,996,,
3431,996,,
3432,996,,
3433,996,,
3434,996,,
3435,997,,
3436,997,,
3437,997,,
3438,997,,
3439,997,,
3440,997,,
3441,997,,
3442,997,,
3443,997,,
3444,997,,
3445,998,,
3446,998,,
3447,998,,
3448,998,,
3449,998,,
3450,998,,
3451,998,,
3452,998,,
3453,998,,
3454,998,,
3455,999,,
3456,999,,
3457,999,,
3458,999,,
3459,999,,
3460,999,,
3461,999,,
3462,999,,
3463,999,,
3464,999,,
3465,1000,,
3466,1000,,
3467,1000,,
3468,1000,,
3469,1000,,
3470,1000,,
3471,1000,,
3472,1000,,
3473,1000,,
3474,1000,,
3475,1001,,
3476,1001,,
3477,1001,,
3478,1001,,
3479,1001,,
3480,1001,,
3481,1001,,
3482,1001,,
3483,1001,,
3484,1001,,
3485,1002,,
3486,1002,,
3487,1002,,
3488,1002,,
3489,1002,,
3490,1002,,
3491,1002,,
3492,1002,,
3493,1002,,
3494,1002,,
3495,1003,,
3496,1003,,
3497,1003,,
3498,1003,,
3499,1003,,
3500,1003,,
3501,1003,,
3502,1003,,
3503,1003,,
3504,1003,,
3505,1004,,
3506,1004,,
3507,1004,,
3508,1004,,
3509,1004,,
3510,1004,,
3511,1004,,
3512,1004,,
3513,1004,,
3514,1004,,
3515,1005,,
3516,1005,,
3517,1005,,
3518,1005,,
3519,1005,,
3520,1005,,
3521,1005,,
3522,1005,,
3523,1005,,
3524,1005,,
3525,1006,,
3526,1006,,
3527,1006,,
3528,1006,,
3529,1006,,
3530,1006,,
3531,1006,,
3532,1006,,
3533,1006,,
3534,1006,,
3535,1007,,
3536,1007,,
3537,1007,,
3538,1007,,
3539,1007,,
3540,1007,,
3541,1007,,
3542,1007,,
3543,1007,,
3544,1007,,
3545,1008,,
3546,1008,,
3547,1008,,
3548,1008,,
3549,1008,,
3550,1008,,
3551,1008,,
3552,1008,,
3553,1008,,
3554,1008,,
3555,1009,,
3556,1009,,
3557,1009,,
3558,1009,,
3559,1009,,
3560,1009,,
3561,1009,,
3562,1009,,
3563,1009,,
3564,1009,,
3565,1010,,
3566,1010,,
3567,1010,,
3568,1010,,
3569,1010,,
3570,1010,,
3571,1010,,
3572,1010,,
3573,1010,,
3574,1010,,
3575,1011,,
3576,1011,,
3577,1011,,
3578,1011,,
3579,1011,,
3580,1011,,
3581,1011,,
3582,1011,,
3583,1011,,
3584,1011,,
3585,1012,,
3586,1012,,
3587,1012,,
3588,1012,,
3589,1012,,
3590,1012,,
3591,1012,,
3592,1012,,
3593,1012,,
3594,1012,,
3595,1013,,
3596,1013,,
3597,1013,,
3598,1013,,
3599,1013,,
3600,1013,,
3601,1013,,
3602,1013,,
3603,1013,,
3604,1013,,
3605,1014,,
3606,1014,,
3607,1014,,
3608,1014,,
3609,1014,,
3610,1014,,
3611,1014,,
3612,1014,,
3613,1014,,
3614,1014,,
3615,1015,,
3616,1015,,
3617,1015,,
3618,1015,,
3619,1015,,
3620,1015,,
3621,1015,,
3622,1015,,
3623,1015,,
3624,1015,,
3625,1016,,
3626,1016,,
3627,1016,,
3628,1016,,
3629,1016,,
3630,1016,,
3631,1016,,
3632,1016,,
3633,1016,,
3634,1016,,
3635,1017,,
3636,1017,,
3637,1017,,
3638,1017,,
3639,1017,,
3640,1017,,
3641,1017,,
3642,1017,,
3643,1017,,
3644,1017,,
3645,1018,,
3646,1018,,
3647,1018,,
3648,1018,,
3649,1018,,
3650,1018,,
3651,1018,,
3652,1018,,
3653,1018,,
3654,1018,,
3655,1019,,
3656,1019,,
3657,1019,,
3658,1019,,
3659,1019,,
3660,1019,,
3661,1019,,
3662,1019,,
3663,1019,,
3664,1019,,
3665,1020,,
3666,1020,,
3667,1020,,
3668,1020,,
3669,1020,,
3670,1020,,
3671,1020,,
3672,1020,,
3673,1020,,
3674,1020,,
3675,1021,,
3676,1021,,
3677,1021,,
3678,1021,,
3679,1021,,
3680,1021,,
3681,1021,,
3682,1021,,
3683,1021,,
3684,1021,,
3685,1022,,
3686,1022,,
3687,1022,,
3688,1022,,
3689,1022,,
3690,1022,,
3691,1022,,
3692,1022,,
3693,1022,,
3694,1022,,
3695,1023,,
3696,1023,,
3697,1023,,
3698,1023,,
3699,1023,,
3700,1023,,
3701,1023,,
3702,1023,,
3703,1023,,
3704,1023,,
3705,1023,,
3706,1023,,
3707,1023,,
3708,1023,,
3709,1023,,
3710,1023,,
3711,1023,,
3712,1023,,
3713,1023,,
3714,1023,,
3715,1023,,
3716,1023,,
3717,1023,,
3718,1023,,
3719,1023,,
3720,1023,,
3721,1023,,
3722,1023,,
3723,1023,,
3724,1023,,
3725,1023,,
3726,1023,,
3727,1023,,
3728,1023,,
3729,1023,,
3730,1023,,
3731,1023,,
3732,1023,,
3733,1023,,
3734,1023,,
3735,1023,,
3736,1023,,
3737,1023,,
3738,1023,,
3739,1023,,
3740,1023,,
3741,1023,,
3742,1023,,
3743,1023,,
3744,1023,,
3745,1023,,
